"1","Bulbasaur","5","Charmeleon","Level Up [16]"
"2","Ivysaur","3","Venusaur","Level Up [32]"
"4","Charmander","5","Charmeleon","Level Up [16]"
"5","Charmeleon","395","Empoleon","Level Up [36]"
"7","Squirtle","8","Wartortle","Level Up [16]"
"8","Wartortle","94","Gengar","Level Up [36]"
"10","Caterpie","11","Metapod","Level Up [7]"
"11","Metapod","262","Mightyena","Level Up [10]"
"13","Weedle","161","Sentret","Level Up [7]"
"14","Kakuna","137","Porygon","Level Up [10]"
"16","Pidgey","17","Pidgeotto","Level Up [18]"
"17","Pidgeotto","31","Nidoqueen","Level Up [36]"
"19","Rattata","414","Mothim","Level Up [20]"
"21","Spearow","308","Medicham","Level Up [20]"
"23","Ekans","51","Dugtrio","Level Up [22]"
"25","Pikachu","125","Electabuzz","Used Item [Thunder Stone]"
"27","Sandshrew","202","Wobbuffet","Level Up [22]"
"29","Nidoran♀","30","Nidorina","Level Up [16]"
"30","Nidorina","65","Alakazam","Used Item [Moon Stone]"
"32","Nidoran♂","258","Mudkip","Level Up [16]"
"33","Nidorino","260","Swampert","Used Item [Moon Stone]"
"35","Clefairy","424","Ambipom","Used Item [Moon Stone]"
"37","Vulpix","419","Floatzel","Used Item [Fire Stone]"
"39","Jigglypuff","40","Wigglytuff","Used Item [Moon Stone]"
"41","Zubat","77","Ponyta","Level Up [22]"
"42","Golbat","169","Crobat","Level Up with Friendship"
"43","Oddish","61","Poliwhirl","Level Up [21]"
"44","Gloom","215","Sneasel","Used Item [Leaf Stone]"
"44","Gloom","392","Infernape","Used Item [Sun Stone]"
"46","Paras","47","Parasect","Level Up [24]"
"48","Venonat","53","Persian","Level Up [31]"
"50","Diglett","308","Medicham","Level Up [26]"
"52","Meowth","119","Seaking","Level Up [28]"
"54","Psyduck","471","Glaceon","Level Up [33]"
"56","Mankey","442","Spiritomb","Level Up [28]"
"58","Growlithe","445","Garchomp","Used Item [Fire Stone]"
"60","Poliwag","44","Gloom","Level Up [25]"
"61","Poliwhirl","392","Infernape","Used Item [Water Stone]"
"63","Abra","64","Kadabra","Level Up [16]"
"66","Machop","207","Gligar","Level Up [28]"
"69","Bellsprout","61","Poliwhirl","Level Up [21]"
"70","Weepinbell","71","Victreebel","Used Item [Leaf Stone]"
"72","Tentacool","73","Tentacruel","Level Up [30]"
"74","Geodude","75","Graveler","Level Up [25]"
"77","Ponyta","99","Kingler","Level Up [40]"
"79","Slowpoke","115","Kangaskhan","Level Up [37]"
"81","Magnemite","279","Pelipper","Level Up [30]"
"82","Magneton","97","Hypno","Level Up at Electric"
"84","Doduo","85","Dodrio","Level Up [31]"
"86","Seel","442","Spiritomb","Level Up [34]"
"88","Grimer","237","Hitmontop","Level Up [38]"
"90","Shellder","450","Hippowdon","Used Item [Water Stone]"
"92","Gastly","398","Staraptor","Level Up [25]"
"96","Drowzee","203","Girafarig","Level Up [26]"
"98","Krabby","122","Mr. Mime","Level Up [28]"
"100","Voltorb","471","Glaceon","Level Up [30]"
"102","Exeggcute","103","Exeggutor","Used Item [Leaf Stone]"
"104","Cubone","105","Marowak","Level Up [28]"
"109","Koffing","99","Kingler","Level Up [35]"
"111","Rhyhorn","171","Lanturn","Level Up [42]"
"113","Chansey","242","Blissey","Level Up with Friendship"
"116","Horsea","22","Fearow","Level Up [32]"
"118","Goldeen","53","Persian","Level Up [33]"
"120","Staryu","59","Arcanine","Used Item [Water Stone]"
"129","Magikarp","130","Gyarados","Level Up [20]"
"133","Eevee","476","Probopass","Used Item [Water Stone]"
"133","Eevee","101","Electrode","Used Item [Thunder Stone]"
"133","Eevee","97","Hypno","Used Item [Fire Stone]"
"133","Eevee","462","Magnezone","Level Up at Morning"
"133","Eevee","136","Flareon","Level Up at Night"
"133","Eevee","470","Leafeon","Level Up at Forest"
"133","Eevee","203","Girafarig","Level Up at Cold"
"138","Omanyte","139","Omastar","Level Up [40]"
"140","Kabuto","421","Cherrim","Level Up [40]"
"147","Dratini","369","Relicanth","Level Up [30]"
"148","Dragonair","369","Relicanth","Level Up [55]"
"152","Chikorita","256","Combusken","Level Up [16]"
"153","Bayleef","405","Luxray","Level Up [32]"
"155","Cyndaquil","352","Kecleon","Level Up [14]"
"156","Quilava","68","Machamp","Level Up [36]"
"158","Totodile","253","Grovyle","Level Up [18]"
"159","Croconaw","160","Feraligatr","Level Up [30]"
"161","Sentret","162","Furret","Level Up [15]"
"163","Hoothoot","162","Furret","Level Up [20]"
"165","Ledyba","166","Ledian","Level Up [18]"
"167","Spinarak","168","Ariados","Level Up [22]"
"170","Chinchou","372","Shelgon","Level Up [27]"
"172","Pichu","422","Shellos","Level Up with Friendship"
"173","Cleffa","35","Clefairy","Level Up with Friendship"
"174","Igglybuff","183","Marill","Level Up with Friendship"
"175","Togepi","303","Mawile","Level Up with Friendship"
"176","Togetic","468","Togekiss","Used Item [Shiny Stone]"
"177","Natu","421","Cherrim","Level Up [25]"
"179","Mareep","180","Flaaffy","Level Up [15]"
"180","Flaaffy","181","Ampharos","Level Up [30]"
"183","Marill","184","Azumarill","Level Up [18]"
"187","Hoppip","402","Kricketune","Level Up [18]"
"188","Skiploom","416","Vespiquen","Level Up [27]"
"191","Sunkern","277","Swellow","Used Item [Sun Stone]"
"194","Wooper","195","Quagsire","Level Up [20]"
"198","Murkrow","257","Blaziken","Used Item [Dusk Stone]"
"200","Misdreavus","429","Mismagius","Used Item [Dusk Stone]"
"204","Pineco","279","Pelipper","Level Up [31]"
"207","Gligar","68","Machamp","Level Up with Held Item (Night) [Razor Fang]"
"209","Snubbull","338","Solrock","Level Up [23]"
"215","Sneasel","461","Weavile","Level Up with Held Item (Night) [Razor Claw]"
"216","Teddiursa","217","Ursaring","Level Up [30]"
"218","Slugma","400","Bibarel","Level Up [38]"
"220","Swinub","221","Piloswine","Level Up [33]"
"223","Remoraid","53","Persian","Level Up [25]"
"228","Houndour","282","Gardevoir","Level Up [24]"
"231","Phanpy","465","Tangrowth","Level Up [25]"
"236","Tyrogue","193","Yanma","Level Up (Attack > Defense) [20]"
"236","Tyrogue","312","Minun","Level Up (Attack < Defense) [20]"
"236","Tyrogue","24","Arbok","Level Up (Attack = Defense) [20]"
"238","Smoochum","421","Cherrim","Level Up [30]"
"239","Elekid","139","Omastar","Level Up [30]"
"240","Magby","126","Magmar","Level Up [30]"
"246","Larvitar","226","Mantine","Level Up [30]"
"247","Pupitar","59","Arcanine","Level Up [55]"
"252","Treecko","159","Croconaw","Level Up [16]"
"253","Grovyle","181","Ampharos","Level Up [36]"
"255","Torchic","198","Murkrow","Level Up [16]"
"256","Combusken","405","Luxray","Level Up [36]"
"258","Mudkip","259","Marshtomp","Level Up [16]"
"259","Marshtomp","34","Nidoking","Level Up [36]"
"261","Poochyena","164","Noctowl","Level Up [18]"
"263","Zigzagoon","24","Arbok","Level Up [20]"
"265","Wurmple","194","Wooper","Level Up (Random < 5) [7]"
"265","Wurmple","172","Pichu","Level Up (Random > 5) [7]"
"266","Silcoon","51","Dugtrio","Level Up [10]"
"268","Cascoon","269","Dustox","Level Up [10]"
"270","Lotad","331","Cacnea","Level Up [14]"
"271","Lombre","295","Exploud","Used Item [Water Stone]"
"273","Seedot","363","Spheal","Level Up [14]"
"274","Nuzleaf","186","Politoed","Used Item [Leaf Stone]"
"276","Taillow","5","Charmeleon","Level Up [22]"
"278","Wingull","211","Qwilfish","Level Up [25]"
"280","Ralts","374","Beldum","Level Up [20]"
"281","Kirlia","229","Houndoom","Level Up [30]"
"281","Kirlia","282","Gardevoir","Level Up with Held Item (Male) [Dawn Stone]"
"283","Surskit","53","Persian","Level Up [22]"
"285","Shroomish","286","Breloom","Level Up [23]"
"287","Slakoth","310","Manectric","Level Up [18]"
"288","Vigoroth","445","Garchomp","Level Up [36]"
"290","Nincada","348","Armaldo","Level Up (Ninjask) [20]"
"290","Nincada","347","Anorith","Level Up (Shedinja) [20]"
"293","Whismur","294","Loudred","Level Up [20]"
"294","Loudred","272","Ludicolo","Level Up [40]"
"296","Makuhita","342","Crawdaunt","Level Up [24]"
"298","Azurill","39","Jigglypuff","Level Up with Friendship"
"299","Nosepass","462","Magnezone","Level Up at Electric"
"300","Skitty","325","Spoink","Used Item [Moon Stone]"
"304","Aron","288","Vigoroth","Level Up [32]"
"305","Lairon","245","Suicune","Level Up [42]"
"307","Meditite","24","Arbok","Level Up [37]"
"309","Electrike","310","Manectric","Level Up [26]"
"315","Roselia","157","Typhlosion","Used Item [Shiny Stone]"
"316","Gulpin","317","Swalot","Level Up [26]"
"318","Carvanha","319","Sharpedo","Level Up [30]"
"320","Wailmer","317","Swalot","Level Up [40]"
"322","Numel","119","Seaking","Level Up [33]"
"325","Spoink","326","Grumpig","Level Up [32]"
"328","Trapinch","252","Treecko","Level Up [35]"
"329","Vibrava","254","Sceptile","Level Up [45]"
"331","Cacnea","272","Ludicolo","Level Up [32]"
"333","Swablu","334","Altaria","Level Up [35]"
"339","Barboach","80","Slowbro","Level Up [30]"
"341","Corphish","297","Hariyama","Level Up [30]"
"343","Baltoy","344","Claydol","Level Up [36]"
"345","Lileep","335","Zangoose","Level Up [40]"
"347","Anorith","348","Armaldo","Level Up [40]"
"349","Feebas","334","Altaria","Level Up (Beauty) [170]"
"353","Shuppet","354","Banette","Level Up [37]"
"355","Duskull","210","Granbull","Level Up [37]"
"360","Wynaut","12","Butterfree","Level Up [15]"
"361","Snorunt","340","Whiscash","Level Up [42]"
"361","Snorunt","203","Girafarig","Level Up with Held Item (Female) [Dawn Stone]"
"363","Spheal","180","Flaaffy","Level Up [32]"
"364","Sealeo","365","Walrein","Level Up [44]"
"371","Bagon","444","Gabite","Level Up [30]"
"372","Shelgon","59","Arcanine","Level Up [50]"
"374","Beldum","357","Tropius","Level Up [20]"
"375","Metang","490","Manaphy","Level Up [45]"
"387","Turtwig","153","Bayleef","Level Up [18]"
"388","Grotle","154","Meganium","Level Up [32]"
"390","Chimchar","215","Sneasel","Level Up [14]"
"391","Monferno","251","Celebi","Level Up [36]"
"393","Piplup","398","Staraptor","Level Up [16]"
"394","Prinplup","398","Staraptor","Level Up [36]"
"396","Starly","92","Gastly","Level Up [14]"
"397","Staravia","94","Gengar","Level Up [34]"
"399","Bidoof","137","Porygon","Level Up [15]"
"401","Kricketot","402","Kricketune","Level Up [10]"
"403","Shinx","198","Murkrow","Level Up [15]"
"404","Luxio","430","Honchkrow","Level Up [30]"
"406","Budew","67","Machoke","Level Up at Morning"
"408","Cranidos","409","Rampardos","Level Up [30]"
"410","Shieldon","313","Volbeat","Level Up [30]"
"412","Burmy","237","Hitmontop","Level Up Female [20]"
"412","Burmy","195","Quagsire","Level Up Male [20]"
"415","Combee","189","Jumpluff","Level Up Female [21]"
"418","Buizel","57","Primeape","Level Up [26]"
"420","Cherubi","400","Bibarel","Level Up [25]"
"422","Shellos","125","Electabuzz","Level Up [30]"
"425","Drifloon","426","Drifblim","Level Up [28]"
"427","Buneary","135","Jolteon","Level Up with Friendship"
"431","Glameow","432","Purugly","Level Up [38]"
"433","Chingling","358","Chimecho","Level Up at Night"
"434","Stunky","89","Muk","Level Up [34]"
"436","Bronzor","323","Camerupt","Level Up [33]"
"440","Happiny","113","Chansey","Level Up with Held Item (Day) [Oval Stone]"
"443","Gible","444","Gabite","Level Up [24]"
"444","Gabite","373","Salamence","Level Up [48]"
"446","Munchlax","473","Mamoswine","Level Up with Friendship"
"447","Riolu","260","Swampert","Level Up at Morning"
"449","Hippopotas","142","Aerodactyl","Level Up [34]"
"451","Skorupi","234","Stantler","Level Up [40]"
"453","Croagunk","38","Ninetales","Level Up [37]"
"456","Finneon","409","Rampardos","Level Up [31]"
"458","Mantyke","227","Skarmory","Level up with Party [Remoraid]"
"459","Snover","460","Abomasnow","Level Up [40]"
"61","Poliwhirl","461","Weavile","Trade with Held Item [King's Rock]"
"64","Kadabra","461","Weavile","Trade"
"67","Machoke","68","Machamp","Trade"
"75","Graveler","76","Golem","Trade"
"79","Slowpoke","85","Dodrio","Trade with Held Item [King's Rock]"
"93","Haunter","472","Gliscor","Trade"
"95","Onix","208","Steelix","Trade with Held Item [Metal Coat]"
"108","Lickitung","463","Lickilicky","Level Up with Move [Rollout]"
"112","Rhydon","481","Mesprit","Trade with Held Item [Protector]"
"114","Tangela","474","Porygon-Z","Level Up with Move [Ancient Power]"
"117","Seadra","196","Espeon","Trade with Held Item [Dragon Scale]"
"123","Scyther","28","Sandslash","Trade with Held Item [Metal Coat]"
"125","Electabuzz","89","Muk","Trade with Held Item [Electirizer]"
"126","Magmar","465","Tangrowth","Trade with Held Item [Magmarizer]"
"137","Porygon","232","Donphan","Trade with Held Item [Up-Grade]"
"190","Aipom","424","Ambipom","Level Up with Move [Double Hit]"
"193","Yanma","469","Yanmega","Level Up with Move [Ancient Power]"
"221","Piloswine","241","Miltank","Level Up with Move [Ancient Power]"
"233","Porygon2","442","Spiritomb","Trade with Held Item [Dubious Disc]"
"356","Dusclops","210","Granbull","Trade with Held Item [Reaper Cloth]"
"366","Clamperl","409","Rampardos","Trade with Held Item [Deep Sea Tooth]"
"366","Clamperl","368","Gorebyss","Trade with Held Item [Deep Sea Scale]"
"438","Bonsly","185","Sudowoodo","Level Up with Move [Mimic]"
"439","Mime Jr.","413","Wormadam","Level Up with Move [Mimic]"
